season,date,total
winter,1/1/2013,52
winter,1/2/2013,64
winter,1/3/2013,49
winter,1/4/2013,61
winter,1/5/2013,54
winter,1/6/2013,32
winter,1/7/2013,81
winter,1/8/2013,50
winter,1/9/2013,50
winter,1/10/2013,57
winter,1/11/2013,121
winter,1/12/2013,62
winter,1/13/2013,45
winter,1/14/2013,82
winter,1/15/2013,98
winter,1/16/2013,88
winter,1/17/2013,79
winter,1/18/2013,76
winter,1/19/2013,70
winter,1/20/2013,54
winter,1/21/2013,40
winter,1/22/2013,74
winter,1/23/2013,50
winter,1/24/2013,68
winter,1/25/2013,46
winter,1/26/2013,77
winter,1/27/2013,43
winter,1/28/2013,47
winter,1/29/2013,64
winter,1/30/2013,88
winter,1/31/2013,92
winter,2/1/2013,69
winter,2/2/2013,73
winter,2/3/2013,56
winter,2/4/2013,55
winter,2/5/2013,68
winter,2/6/2013,55
winter,2/7/2013,88
winter,2/8/2013,63
winter,2/9/2013,91
winter,2/10/2013,71
winter,2/11/2013,109
winter,2/12/2013,79
winter,2/13/2013,79
winter,2/14/2013,63
winter,2/15/2013,98
winter,2/16/2013,112
winter,2/17/2013,67
winter,2/18/2013,56
winter,2/19/2013,83
winter,2/20/2013,60
winter,2/21/2013,57
winter,2/22/2013,110
winter,2/23/2013,108
winter,2/24/2013,59
winter,2/25/2013,53
winter,2/26/2013,78
winter,2/27/2013,64
winter,2/28/2013,63
winter,3/1/2013,76
winter,3/2/2013,61
winter,3/3/2013,58
winter,3/4/2013,64
winter,3/5/2013,65
winter,3/6/2013,54
winter,3/7/2013,79
winter,3/8/2013,113
winter,3/9/2013,93
winter,3/10/2013,52
winter,3/11/2013,76
winter,3/12/2013,76
winter,3/13/2013,73
winter,3/14/2013,81
winter,3/15/2013,94
winter,3/16/2013,90
winter,3/17/2013,60
winter,3/18/2013,70
winter,3/19/2013,69
winter,3/20/2013,66
spring,3/21/2013,72
spring,3/22/2013,89
spring,3/23/2013,100
spring,3/24/2013,83
spring,3/25/2013,75
spring,3/26/2013,62
spring,3/27/2013,77
spring,3/28/2013,74
spring,3/29/2013,96
spring,3/30/2013,103
spring,3/31/2013,54
spring,4/1/2013,91
spring,4/2/2013,67
spring,4/3/2013,83
spring,4/4/2013,81
spring,4/5/2013,111
spring,4/6/2013,99
spring,4/7/2013,67
spring,4/8/2013,64
spring,4/9/2013,55
spring,4/10/2013,56
spring,4/11/2013,87
spring,4/12/2013,80
spring,4/13/2013,87
spring,4/14/2013,65
spring,4/15/2013,74
spring,4/16/2013,60
spring,4/17/2013,67
spring,4/18/2013,84
spring,4/19/2013,90
spring,4/20/2013,101
spring,4/21/2013,58
spring,4/22/2013,56
spring,4/23/2013,91
spring,4/24/2013,90
spring,4/25/2013,72
spring,4/26/2013,96
spring,4/27/2013,73
spring,4/28/2013,106
spring,4/29/2013,82
spring,4/30/2013,80
spring,5/1/2013,70
spring,5/2/2013,90
spring,5/3/2013,93
spring,5/4/2013,162
spring,5/5/2013,120
spring,5/6/2013,73
spring,5/7/2013,80
spring,5/8/2013,83
spring,5/9/2013,74
spring,5/10/2013,66
spring,5/11/2013,87
spring,5/12/2013,59
spring,5/13/2013,57
spring,5/14/2013,82
spring,5/15/2013,80
spring,5/16/2013,67
spring,5/17/2013,121
spring,5/20/2013,78
spring,5/21/2013,80
spring,5/22/2013,67
spring,5/23/2013,74
spring,5/24/2013,92
spring,5/25/2013,78
spring,5/26/2013,48
spring,5/27/2013,34
spring,5/28/2013,68
spring,5/29/2013,62
spring,5/30/2013,65
spring,5/31/2013,116
spring,6/1/2013,115
spring,6/2/2013,55
spring,6/3/2013,64
spring,6/4/2013,71
spring,6/5/2013,103
spring,6/6/2013,62
spring,6/7/2013,81
spring,6/8/2013,67
spring,6/9/2013,101
spring,6/10/2013,76
spring,6/11/2013,76
spring,6/12/2013,78
spring,6/13/2013,95
spring,6/14/2013,114
spring,6/15/2013,111
spring,6/16/2013,54
spring,6/17/2013,75
spring,6/18/2013,83
spring,6/19/2013,78
spring,6/20/2013,76
summer,6/21/2013,102
summer,6/22/2013,82
summer,6/23/2013,63
summer,6/24/2013,75
summer,6/25/2013,66
summer,6/26/2013,87
summer,6/27/2013,68
summer,6/28/2013,130
summer,6/29/2013,100
summer,6/30/2013,61
summer,7/1/2013,61
summer,7/2/2013,69
summer,7/3/2013,119
summer,7/4/2013,76
summer,7/5/2013,76
summer,7/6/2013,76
summer,7/7/2013,45
summer,7/8/2013,62
summer,7/9/2013,72
summer,7/10/2013,73
summer,7/11/2013,60
summer,7/12/2013,91
summer,7/13/2013,64
summer,7/14/2013,67
summer,7/15/2013,70
summer,7/16/2013,66
summer,7/17/2013,110
summer,7/18/2013,85
summer,7/19/2013,84
summer,7/20/2013,123
summer,7/21/2013,66
summer,7/22/2013,62
summer,7/23/2013,54
summer,7/24/2013,66
summer,7/25/2013,93
summer,7/26/2013,87
summer,7/27/2013,84
summer,7/28/2013,67
summer,7/29/2013,67
summer,7/30/2013,77
summer,7/31/2013,95
summer,8/1/2013,83
summer,8/2/2013,73
summer,8/3/2013,98
summer,8/4/2013,55
summer,8/5/2013,52
summer,8/6/2013,72
summer,8/7/2013,98
summer,8/8/2013,79
summer,8/9/2013,80
summer,8/10/2013,90
summer,8/11/2013,50
summer,8/12/2013,73
summer,8/13/2013,73
summer,8/14/2013,81
summer,8/15/2013,78
summer,8/16/2013,91
summer,8/17/2013,123
summer,8/18/2013,106
summer,8/19/2013,68
summer,8/20/2013,61
summer,8/21/2013,77
summer,8/22/2013,72
summer,8/23/2013,100
summer,8/24/2013,92
summer,8/25/2013,41
summer,8/26/2013,64
summer,8/27/2013,73
summer,8/28/2013,96
summer,8/29/2013,81
summer,8/30/2013,114
summer,8/31/2013,81
summer,9/1/2013,90
summer,9/2/2013,41
summer,9/3/2013,69
summer,9/4/2013,84
summer,9/5/2013,84
summer,9/6/2013,100
summer,9/7/2013,79
summer,9/8/2013,44
summer,9/9/2013,54
summer,9/10/2013,87
summer,9/11/2013,55
summer,9/12/2013,95
summer,9/13/2013,111
summer,9/14/2013,98
summer,9/15/2013,46
summer,9/16/2013,59
summer,9/17/2013,73
summer,9/18/2013,63
summer,9/19/2013,82
summer,9/20/2013,85
summer,9/21/2013,147
summer,9/22/2013,50
fall,9/23/2013,68
fall,9/24/2013,75
fall,9/25/2013,100
fall,9/26/2013,102
fall,9/27/2013,109
fall,9/28/2013,75
fall,9/29/2013,68
fall,9/30/2013,67
fall,10/1/2013,69
fall,10/2/2013,60
fall,10/3/2013,77
fall,10/4/2013,103
fall,10/5/2013,84
fall,10/6/2013,64
fall,10/7/2013,81
fall,10/8/2013,69
fall,10/9/2013,62
fall,10/10/2013,83
fall,10/11/2013,92
fall,10/12/2013,92
fall,10/13/2013,76
fall,10/14/2013,59
fall,10/15/2013,58
fall,10/16/2013,68
fall,10/17/2013,124
fall,10/18/2013,107
fall,10/19/2013,89
fall,10/20/2013,60
fall,10/21/2013,64
fall,10/22/2013,70
fall,10/23/2013,81
fall,10/24/2013,96
fall,10/25/2013,99
fall,10/26/2013,82
fall,10/27/2013,52
fall,10/28/2013,61
fall,10/29/2013,68
fall,10/30/2013,63
fall,10/31/2013,93
fall,11/1/2013,106
fall,11/2/2013,71
fall,11/3/2013,63
fall,11/4/2013,72
fall,11/5/2013,73
fall,11/6/2013,69
fall,11/7/2013,103
fall,11/8/2013,105
fall,11/9/2013,83
fall,11/10/2013,56
fall,11/11/2013,57
fall,11/12/2013,91
fall,11/13/2013,88
fall,11/14/2013,77
fall,11/15/2013,112
fall,11/16/2013,88
fall,11/17/2013,98
fall,11/18/2013,64
fall,11/19/2013,57
fall,11/20/2013,73
fall,11/21/2013,89
fall,11/22/2013,100
fall,11/23/2013,99
fall,11/24/2013,56
fall,11/25/2013,74
fall,11/26/2013,111
fall,11/27/2013,69
fall,11/28/2013,18
fall,11/29/2013,38
fall,11/30/2013,46
fall,12/1/2013,50
fall,12/2/2013,95
fall,12/3/2013,113
fall,12/4/2013,75
fall,12/5/2013,103
fall,12/6/2013,96
fall,12/7/2013,76
fall,12/8/2013,90
fall,12/9/2013,98
fall,12/10/2013,74
fall,12/11/2013,78
fall,12/12/2013,87
fall,12/13/2013,96
fall,12/14/2013,133
fall,12/15/2013,65
fall,12/16/2013,58
fall,12/17/2013,72
fall,12/18/2013,95
fall,12/19/2013,78
fall,12/20/2013,85
winter2,12/21/2013,81
winter2,12/22/2013,96
winter2,12/23/2013,71
winter2,12/24/2013,49
winter2,12/25/2013,21
winter2,12/26/2013,44
winter2,12/27/2013,46
winter2,12/28/2013,103
winter2,12/29/2013,66
winter2,12/30/2013,39
winter2,12/31/2013,62
